,reference, subject,alignment_score,npruned, pruned_distance,ntotal,total_distance
0,Arabidopsis_thaliana.pdb, A_coerulea_v3_1_33060899.pdb,207.0,54,0.523,55,1.01
1,Arabidopsis_thaliana.pdb, A_comosus_v3_33037226.pdb,220.0,57,0.656,57,0.65
2,Arabidopsis_thaliana.pdb, A_hypochondriacus_v2_1_38169248.pdb,225.0,54,0.666,56,0.84
3,Arabidopsis_thaliana.pdb, A_hypogaea_v1_0_42638146.pdb,208.0,53,0.552,54,0.64
4,Arabidopsis_thaliana.pdb, A_linifolium_v1_1_39173734.pdb,295.0,58,0.387,58,0.38
5,Arabidopsis_thaliana.pdb, A_linifolium_v1_1_39190553.pdb,291.0,58,0.335,58,0.33
6,Arabidopsis_thaliana.pdb, A_lyrata_v2_1_35928704.pdb,300.0,59,0.161,59,0.16
7,Arabidopsis_thaliana.pdb, A_occidentale_v0_9_37517512.pdb,228.0,57,0.59,58,0.68
8,Arabidopsis_thaliana.pdb, A_officinalis_V1_1_40528539.pdb,108.0,30,1.042,37,1.99
9,Arabidopsis_thaliana.pdb, A_officinalis_V1_1_40548182.pdb,213.0,54,0.71,56,1.02
10,Arabidopsis_thaliana.pdb, A_thaliana_Araport11_37390997.pdb,319.0,59,0.055,59,0.05
11,Arabidopsis_thaliana.pdb, A_thaliana_TAIR10_19649066.pdb,319.0,59,0.059,59,0.05
12,Arabidopsis_thaliana.pdb, A_trichopoda_v1_0_31565359.pdb,228.0,56,0.504,56,0.5
13,Arabidopsis_thaliana.pdb, Aegilops_tauschii.pdb,211.0,56,0.561,57,0.64
14,Arabidopsis_thaliana.pdb, Amborella_trichopoda.pdb,228.0,56,0.495,56,0.49
15,Arabidopsis_thaliana.pdb, Ananas_comosus.pdb,220.0,57,0.639,57,0.63
16,Arabidopsis_thaliana.pdb, Arabidopsis_thaliana_RDM15_Tudor_domain.pdb,164.0,56,0.682,58,0.93
17,Arabidopsis_thaliana.pdb, Asparagus_officinalis.pdb,21.0,57,0.677,58,0.74
18,Arabidopsis_thaliana.pdb, Aurantiochytrium_limacinum.pdb,177.0,53,0.755,59,1.41
19,Arabidopsis_thaliana.pdb, B_braunii_v2_1_40721635.pdb,180.0,47,0.485,50,1.51
20,Arabidopsis_thaliana.pdb, B_distachyon_v2_1_31141499.pdb,210.0,55,0.534,57,0.77
21,Arabidopsis_thaliana.pdb, B_distachyon_v3_1_32786960.pdb,210.0,55,0.508,57,0.77
22,Arabidopsis_thaliana.pdb, B_distachyon_v3_2_43965901.pdb,210.0,55,0.519,57,0.75
23,Arabidopsis_thaliana.pdb, B_distachyonABR2_v1_33712050.pdb,210.0,55,0.529,57,0.8
24,Arabidopsis_thaliana.pdb, B_distachyonABR3_v1_34011814.pdb,210.0,55,0.501,57,0.74
25,Arabidopsis_thaliana.pdb, B_distachyonABR4_v1_34926387.pdb,210.0,55,0.535,57,0.77
26,Arabidopsis_thaliana.pdb, B_distachyonABR5_v1_35601630.pdb,210.0,55,0.533,57,0.78
27,Arabidopsis_thaliana.pdb, B_distachyonABR6_v1_33663009.pdb,210.0,55,0.526,57,0.79
28,Arabidopsis_thaliana.pdb, B_distachyonABR7_v1_35149091.pdb,210.0,55,0.508,57,0.75
29,Arabidopsis_thaliana.pdb, B_distachyonABR8_v1_34587791.pdb,210.0,55,0.496,57,0.72
30,Arabidopsis_thaliana.pdb, B_distachyonABR9_v1_33518556.pdb,210.0,55,0.524,57,0.8
31,Arabidopsis_thaliana.pdb, B_distachyonAdi-10_v1_35700587.pdb,207.0,56,0.599,57,0.67
32,Arabidopsis_thaliana.pdb, B_distachyonAdi-12_v1_34690794.pdb,210.0,55,0.505,57,0.73
33,Arabidopsis_thaliana.pdb, B_distachyonArn1_v1_34512127.pdb,199.0,53,0.516,53,0.51
34,Arabidopsis_thaliana.pdb, B_distachyonBd1-1_v1_1_43449050.pdb,210.0,55,0.509,57,0.76
35,Arabidopsis_thaliana.pdb, B_distachyonBd1-1_v1_34274040.pdb,210.0,55,0.511,57,0.75
36,Arabidopsis_thaliana.pdb, B_distachyonBd3-1_v1_33325845.pdb,210.0,55,0.515,57,0.77
37,Arabidopsis_thaliana.pdb, B_distachyonBd18-1_v1_34862348.pdb,210.0,55,0.516,57,0.81
38,Arabidopsis_thaliana.pdb, B_distachyonBd21-3_v1_1_38197247.pdb,210.0,55,0.545,57,0.79
39,Arabidopsis_thaliana.pdb, B_distachyonBd21-3_v1_2_42947288.pdb,210.0,55,0.527,57,0.76
40,Arabidopsis_thaliana.pdb, B_distachyonBd21AnntCtrl_v1_33454990.pdb,210.0,55,0.52,57,0.72
41,Arabidopsis_thaliana.pdb, B_distachyonBd21AsmbCtrl_v1_34794389.pdb,210.0,55,0.528,57,0.78
42,Arabidopsis_thaliana.pdb, B_distachyonBd30-1_v1_1_41502174.pdb,210.0,55,0.52,57,0.75
43,Arabidopsis_thaliana.pdb, B_distachyonBd30-1_v1_34053442.pdb,207.0,56,0.593,57,0.68
44,Arabidopsis_thaliana.pdb, B_distachyonBdTR1i_v1_34102403.pdb,210.0,55,0.497,57,0.79
45,Arabidopsis_thaliana.pdb, B_distachyonBdTR2b_v1_35500100.pdb,210.0,55,0.506,57,0.73
46,Arabidopsis_thaliana.pdb, B_distachyonBdTR2g_v1_35063687.pdb,210.0,55,0.503,57,0.76
47,Arabidopsis_thaliana.pdb, B_distachyonBdTR8i_v1_34235622.pdb,210.0,55,0.524,57,0.75
48,Arabidopsis_thaliana.pdb, B_distachyonBdTR9k_v1_34644759.pdb,210.0,55,0.547,57,0.84
49,Arabidopsis_thaliana.pdb, B_distachyonBdTR11a_v1_35652112.pdb,210.0,55,0.518,57,0.77
50,Arabidopsis_thaliana.pdb, B_distachyonBdTR11g_v1_34598829.pdb,210.0,55,0.525,57,0.74
51,Arabidopsis_thaliana.pdb, B_distachyonBdTR11i_v1_34880925.pdb,210.0,55,0.522,57,0.8
52,Arabidopsis_thaliana.pdb, B_distachyonBdTR12c_v1_34403926.pdb,210.0,55,0.516,57,0.77
53,Arabidopsis_thaliana.pdb, B_distachyonBdTR13a_v1_33552772.pdb,210.0,55,0.515,57,0.79
54,Arabidopsis_thaliana.pdb, B_distachyonBdTR13c_v1_34969775.pdb,210.0,55,0.519,57,0.79
55,Arabidopsis_thaliana.pdb, B_distachyonJer1_v1_35464175.pdb,210.0,55,0.519,57,0.74
56,Arabidopsis_thaliana.pdb, B_distachyonKah-5_v1_33931493.pdb,210.0,55,0.541,57,0.75
57,Arabidopsis_thaliana.pdb, B_distachyonKoz-1_v1_33380108.pdb,210.0,55,0.523,57,0.78
58,Arabidopsis_thaliana.pdb, B_distachyonKoz-3_v1_35133764.pdb,210.0,55,0.53,57,0.81
59,Arabidopsis_thaliana.pdb, B_distachyonLuc1_v1_34190849.pdb,210.0,55,0.513,57,0.76
60,Arabidopsis_thaliana.pdb, B_distachyonMig3_v1_35519819.pdb,210.0,55,0.527,57,0.75
61,Arabidopsis_thaliana.pdb, B_distachyonMon3_v1_34287073.pdb,210.0,55,0.517,57,0.75
62,Arabidopsis_thaliana.pdb, B_distachyonMur1_v1_35358987.pdb,210.0,55,0.524,57,0.79
63,Arabidopsis_thaliana.pdb, B_distachyonPangenome_v1_33603638.pdb,210.0,55,0.506,57,0.74
64,Arabidopsis_thaliana.pdb, B_distachyonPer1_v1_33238037.pdb,210.0,55,0.536,57,0.78
65,Arabidopsis_thaliana.pdb, B_distachyonRon2_v1_34770799.pdb,210.0,55,0.521,57,0.82
66,Arabidopsis_thaliana.pdb, B_distachyonS8iic_v1_33873040.pdb,210.0,55,0.521,57,0.77
67,Arabidopsis_thaliana.pdb, B_distachyonSig2_v1_35241071.pdb,210.0,55,0.515,57,0.75
68,Arabidopsis_thaliana.pdb, B_distachyonTek-2_v1_33886576.pdb,210.0,55,0.521,57,0.77
69,Arabidopsis_thaliana.pdb, B_distachyonTek-4_v1_33496474.pdb,210.0,55,0.52,57,0.74
70,Arabidopsis_thaliana.pdb, B_distachyonUni2_v1_33252099.pdb,210.0,55,0.508,57,0.79
71,Arabidopsis_thaliana.pdb, B_hybridum_v1_1_38657362.pdb,210.0,55,0.546,57,0.77
72,Arabidopsis_thaliana.pdb, B_hybridumBhyb26_v2_1_51464903.pdb,210.0,55,0.507,57,0.74
73,Arabidopsis_thaliana.pdb, B_mexicanum_v1_1_45257648.pdb,210.0,55,0.535,57,0.76
74,Arabidopsis_thaliana.pdb, brachy.pdb,210.0,55,0.515,57,0.74
75,Arabidopsis_thaliana.pdb, Ceratodon_purpureus.pdb,19.0,49,0.541,52,1.69
76,Arabidopsis_thaliana.pdb, Chara_braunii.pdb,190.0,53,0.565,53,0.56
77,Arabidopsis_thaliana.pdb, Citrus_clementina.pdb,219.0,53,0.575,56,1.1
78,Arabidopsis_thaliana.pdb, D_strictus_v2_1_45559586.pdb,28.0,57,0.366,57,0.36
79,Arabidopsis_thaliana.pdb, Dioscorea_rotundata.pdb,217.0,58,0.517,58,0.51
80,Arabidopsis_thaliana.pdb, E_coracana_v1_1_44209277.pdb,21.0,53,0.628,54,1.0
81,Arabidopsis_thaliana.pdb, E_coracana_v1_1_44216401.pdb,211.0,53,0.57,54,0.71
82,Arabidopsis_thaliana.pdb, E_grandis_v2_0_32066674.pdb,210.0,53,0.433,56,0.83
